,Linear Regression,Polynomial Regression,ARIMA,Simple Exponential Smoothing,Holt's Method,Legend
1/2017,3.0,3.0,3.0,3.0,3.0,Actual Values
2/2017,2.0,2.0,2.0,2.0,2.0,Actual Values
3/2017,3.0,3.0,3.0,3.0,3.0,Actual Values
4/2017,1.0,1.0,1.0,1.0,1.0,Actual Values
5/2017,1.0,1.0,1.0,1.0,1.0,Actual Values
6/2017,2.0,2.0,2.0,2.0,2.0,Actual Values
7/2017,0.0,0.0,0.0,0.0,0.0,Actual Values
8/2017,2.0,2.0,2.0,2.0,2.0,Actual Values
9/2017,2.0,2.0,2.0,2.0,2.0,Actual Values
10/2017,3.0,3.0,3.0,3.0,3.0,Actual Values
11/2017,2.0,2.0,2.0,2.0,2.0,Actual Values
12/2017,1.0,1.0,1.0,1.0,1.0,Actual Values
1/2018,2.0,2.0,2.0,2.0,2.0,Actual Values
2/2018,3.0,3.0,3.0,3.0,3.0,Actual Values
3/2018,0.0,0.0,0.0,0.0,0.0,Actual Values
4/2018,1.0,1.0,1.0,1.0,1.0,Actual Values
5/2018,3.0,3.0,3.0,3.0,3.0,Actual Values
6/2018,2.0,2.0,2.0,2.0,2.0,Actual Values
7/2018,2.0,2.0,2.0,2.0,2.0,Actual Values
8/2018,0.0,0.0,0.0,0.0,0.0,Actual Values
9/2018,1.0,1.0,1.0,1.0,1.0,Actual Values
10/2018,3.0,3.0,3.0,3.0,3.0,Actual Values
11/2018,3.0,3.0,3.0,3.0,3.0,Actual Values
12/2018,1.0,1.0,1.0,1.0,1.0,Actual Values
1/2019,3.0,3.0,3.0,3.0,3.0,Actual Values
2/2019,4.0,4.0,4.0,4.0,4.0,Actual Values
3/2019,0.0,0.0,0.0,0.0,0.0,Actual Values
4/2019,3.0,3.0,3.0,3.0,3.0,Actual Values
5/2019,2.0,2.0,2.0,2.0,2.0,Actual Values
6/2019,3.0,3.0,3.0,3.0,3.0,Actual Values
7/2019,4.0,4.0,4.0,4.0,4.0,Actual Values
8/2019,3.0,3.0,3.0,3.0,3.0,Actual Values
9/2019,4.0,4.0,4.0,4.0,4.0,Actual Values
10/2019,5.0,5.0,5.0,5.0,5.0,Actual Values
11/2019,2.0,2.0,2.0,2.0,2.0,Actual Values
12/2019,1.0,1.0,1.0,1.0,1.0,Actual Values
1/2020,2.0,2.0,2.0,2.0,2.0,Actual Values
2/2020,2.0,2.0,2.0,2.0,2.0,Actual Values
3/2020,2.0,2.0,2.0,2.0,2.0,Actual Values
4/2020,1.0,1.0,1.0,1.0,1.0,Actual Values
5/2020,0.0,0.0,0.0,0.0,0.0,Actual Values
6/2020,3.0,3.0,3.0,3.0,3.0,Actual Values
7/2020,4.0,4.0,4.0,4.0,4.0,Actual Values
8/2020,1.0,1.0,1.0,1.0,1.0,Actual Values
9/2020,1.0,1.0,1.0,1.0,1.0,Actual Values
10/2020,0.0,0.0,0.0,0.0,0.0,Actual Values
11/2020,1.0,1.0,1.0,1.0,1.0,Actual Values
12/2020,4.0,4.0,4.0,4.0,4.0,Actual Values
1/2021,2.0,2.0,2.0,2.0,2.0,Actual Values
2/2021,1.0,1.0,1.0,1.0,1.0,Actual Values
3/2021,5.0,5.0,5.0,5.0,5.0,Actual Values
4/2021,4.0,4.0,4.0,4.0,4.0,Actual Values
5/2021,3.0,3.0,3.0,3.0,3.0,Actual Values
6/2021,3.0,3.0,3.0,3.0,3.0,Actual Values
7/2021,2.0,2.0,2.0,2.0,2.0,Actual Values
8/2021,0.0,0.0,0.0,0.0,0.0,Actual Values
9/2021,4.0,4.0,4.0,4.0,4.0,Actual Values
10/2021,2.0,2.0,2.0,2.0,2.0,Actual Values
11/2021,3.0,3.0,3.0,3.0,3.0,Actual Values
12/2021,2.0,2.0,2.0,2.0,2.0,Actual Values
1/2022,2.0,2.0,2.0,2.0,2.0,Actual Values
2/2022,2.0,2.0,2.0,2.0,2.0,Actual Values
3/2022,0.0,0.0,0.0,0.0,0.0,Actual Values
4/2022,4.0,4.0,4.0,4.0,4.0,Actual Values
5/2022,3.0,3.0,3.0,3.0,3.0,Actual Values
6/2022,3.0,3.0,3.0,3.0,3.0,Actual Values
7/2022,2.0,2.0,2.0,2.0,2.0,Actual Values
8/2022,3.0,3.0,3.0,3.0,3.0,Actual Values
9/2022,2.0,2.0,2.0,2.0,2.0,Actual Values
10/2022,9.0,9.0,9.0,9.0,9.0,Actual Values
11/2022,6.0,6.0,6.0,6.0,6.0,Actual Values
12/2022,0.0,0.0,0.0,0.0,0.0,Actual Values
1/2023,7.0,7.0,7.0,7.0,7.0,Actual Values
2/2023,2.0,2.0,2.0,2.0,2.0,Actual Values
3/2023,7.0,7.0,7.0,7.0,7.0,Actual Values
4/2023,6.0,6.0,6.0,6.0,6.0,Actual Values
5/2023,4.0,4.0,4.0,4.0,4.0,Actual Values
6/2023,2.0,2.0,2.0,2.0,2.0,Actual Values
7/2023,4.0,4.0,4.0,4.0,4.0,Actual Values
8/2023,2.0,2.0,2.0,2.0,2.0,Actual Values
9/2023,1.0,1.0,1.0,1.0,1.0,Actual Values
10/2023,2.0,2.0,2.0,2.0,2.0,Actual Values
11/2023,1.0,1.0,1.0,1.0,1.0,Actual Values
12/2023,4.0,4.0,4.0,4.0,4.0,Actual Values
1/2023,2.93075117370892,3.923409068203649,2.6655233240502527,2.291667809823796,2.930750154189968,Predicted Values
2/2023,2.9482603382854204,3.9877759692023695,2.0005453149619288,2.291667809823796,2.948259290008802,Predicted Values
3/2023,2.96576950286192,4.021310425883451,2.5205539592886024,2.291667809823796,2.965768425827636,Predicted Values
4/2023,2.9832786674384204,4.016168639598812,2.113910451565404,2.291667809823796,2.983277561646469,Predicted Values
5/2023,3.0007878320149204,3.963472807342181,2.4319031314516004,2.291667809823796,3.0007866974653035,Predicted Values
6/2023,3.0182969965914204,3.853221707463229,2.1832348445106056,2.291667809823796,3.0182958332841374,Predicted Values
7/2023,3.035806161167921,3.674196325304104,2.3776918897240327,2.291667809823796,3.035804969102972,Predicted Values
8/2023,3.0533153257444208,3.4138603836797423,2.2256276965038118,2.291667809823796,3.0533141049218053,Predicted Values
9/2023,3.0708244903209208,3.058255643100632,2.3445409445907472,2.291667809823796,3.070823240740639,Predicted Values
10/2023,3.088333654897421,2.591891836677599,2.2515515282716345,2.291667809823796,3.088332376559473,Predicted Values
11/2023,3.105842819473921,1.9976311046036368,2.3242686702762625,2.291667809823796,3.1058415123783067,Predicted Values
12/2023,3.123351984050421,1.2565667931537186,2.2674043200025165,2.291667809823796,3.1233506481971407,Predicted Values
