,incident_id,date,city,county,state,num_offenders,num_victims_killed,num_victims_injured,firstcod,secondcod,ak_47_pattern,ar_15_pattern,type,situation_type,location_type,location,gis_code,longitude,latitude,narrative
187,380,2019-02-03,Palm Springs,Riverside County,CA,1,4,0,Shooting,,False,False,Felony,Robbery,Vehicle,Vehicle,6065044804.0,-116.506004,33.812076,"Three teenagers and a 25-year-old man were found shot along the same block, with the three teens inside a crashed car. Some evidence suggests that two of the teens may have been involved in an aborted robbery plot, but details remain unclear. According to the police, the suspect Jose Larin-Garcia  was found hiding under a pickup truck a few blocks away. He was taken for medical attention and left without the police/staff knowing. Larin-Garcia visited a friend, telling him that he had been involved in a traffic accident, and the friend loaned him money and clothing. Larin-Garcia was then arrested at a Greyhound bus station where he appeared to be inebriated. A February 2022 trial ended in a hung jury, after which the prosecution retried the case and got a conviction on four counts of first degree murder with a sentence of death. "
188,378,2019-01-26,Gonzales,Ascension Parish,LA,1,5,0,Shooting,,False,False,Family,Interpersonal conflict,Residence/Other shelter,Residence,22005030102.0,-90.892888,30.240561,"Dakota Theriot had a ""violent streak"" and a known problem with drugs. Two weeks prior to the incident, he was kicked out of his parents' trailer because of his drug problem. He then went to live with his girlfriend of a few weeks and her family. It appears that there was some sort of dispute, and he killed his girlfriend and her family (but let her two young siblings live) before stealing their car, driving to his parents’ house, and killing them. He then drove to his grandmother's home, where police apprehended him during a wellness check (she had called the police fearful that she would be the next victim of her grandson). In 2023, Theriot plead guilty to all charges and received five life sentences. "
189,381,2019-01-24,Rockmart,Polk County,GA,1,4,1,Shooting,,False,False,Family,Family issue,Residence/Other shelter,Residence,13233010600.0,-85.060432,33.999166,"While on parole, Daylon Gamble went to his estranged cousin's home. According to the police, he allegedly shot and killed his aunt and a cousin and wounded another cousin, after which he  drove to his best friend's apartment where he killed his friend and his friend's girlfriend. He then fled to Indiana where he was apprehended. Gamble was charged and is awaiting trial."
190,379,2019-01-23,Sebring,Highlands County,FL,1,5,0,Shooting,,False,False,Public,Indiscriminate,Commercial/Retail/Entertainment,Commercial/Retail,12055961304.0,-81.458393,27.470607,"Zephen Xaver had a history of being fascinated with violence, and had previously been kicked out of high school for discussing the idea of committing a school shooting, taking hostages, and dying by suicide by cop. He moved from Indiana to Florida and was living there with his mother. Xaver had dropped out of online college a month prior to the shooting and resigned his job as a correctional officer trainee two weeks prior. After allegedly killing four employees and a customer at a SunTrust Bank, Xaver called the police to let them know that he had killed five people and then barricaded himself inside the bank. Xavier was charged and is awaiting trial."
192,369,2018-12-28,St. Charles,St. Charles County,MO,1,4,1,Shooting,Stabbing,False,False,Family,Undetermined,Residence/Other shelter,Residence,29183311212.0,-90.563809,38.779914,"Richard Emery had been dating his girlfriend for approximately a year and a half. Her husband had passed away after a six-year battle with cancer about six months prior to the beginning of their relationship. He had moved into their home, and no one reported any signs of domestic violence, conflict, or mental illness. He shot and killed his girlfriend, her two children, and her mother before fleeing in a vehicle. When stopped by police, he shot at the officers and ran off on foot, attempting to carjack a woman. When her car wouldn't start, he stabbed her (nonfatally) and was eventually caught the next morning in a convenience store bathroom, suffering from two bullet wounds. Emery was arrested, convicted, and sentenced to death for the murders. "
193,370,2018-11-20,Colts Neck,Monmouth County,NJ,1,4,0,Shooting,Stabbing,False,False,Family,Profit,Residence/Other shelter,Residence,34025809902.0,-74.186886,40.32869,"Paul Caneiro killed his brother and other family members, presumably for a financial motive. The two brothers had established businesses together, but his brother was much more successful than Paul (bigger share of businesses, more money, bigger house, etc.) Several years prior to the incident, Paul was in a car accident that required multiple surgeries and caused immense emotional and physical pain (he was awarded a $120,000 settlement for his medical expenses). The once booming business that the brothers shared had fallen on tough times, and Paul’s brother had recently found out that Paul had stolen $75,000 from the business. The brother indicated that he wanted to sever his business relationship with Paul, and had sent his resume to other companies, especially looking for a job in California. Paul shot and killed his brother and his sister-in-law before stabbing their two children. He then lit their house on fire and drove home, lighting his own home on fire to make it look like a vendetta against the extended family. Caneiro has been charged and is awaiting trial."
194,368,2018-11-19,Philadelphia,Philadelphia County,PA,4,4,0,Shooting,,False,False,Felony,Drug trade,Residence/Other shelter,Residence,42101007300.0,-75.225304,39.947707,"Two stepbrothers were renovating a house when they found a small stash of drugs. One of the brothers contacted one of the offenders, attempting to sell the drugs. The offenders then attempted to rob the brothers but ended up executing everyone in the home. Four suspects were arrested, although charges against one of them were dropped. Jahlil Porter, Keith Garner, and Robert Long all pleaded guilty and were sentenced to prison."
195,367,2018-11-07,Thousand Oaks,Ventura County,CA,1,12,12,Shooting,Stabbing,False,False,Public,Indiscriminate,Commercial/Retail/Entertainment,Bar/Club/Restaurant,6111005911.0,-118.874839,34.17666,"According to the police, Ian David Long fatally shot 12 victims at the Borderline Bar and Grill in Thousand Oaks and then committed suicide. Long was an honorably discharged Marine Corps vet who moved in with his mother following the end of his service. Neighbors reported that he often fought loudly with his mother, and she had once called the police because he was acting erratically. A mental health professional who observed him following this incident suggested that he may be suffering from PTSD but declined to bring him in for further observation. Long was described as a loner by some, and a nice guy by his friends. He had previously frequented the Borderline Bar and Grill on multiple occasions. "
196,366,2018-10-27,Pittsburgh,Allegheny County,PA,1,11,6,Shooting,,False,True,Public,Hate,House of Worship,House of worship,42003140300.0,-79.920831,40.443771,"Robert Bowers was a high school dropout who started out as a conservative, but then became active in neo-Nazi circles. According to the authorities, Bowers believed in the white genocide conspiracy theory, made many antisemitic and racist remarks, and eventually shot and killed 11 people at a Pittsburgh synagogue. He was tried, convicted, and sentenced to death. "
197,365,2018-10-15,Columbia,Maury County,TN,1,4,0,Shooting,,False,False,Family,Family issue,Residence/Other shelter,Residence,47119010201.0,-87.016002,35.728768,"Cindy Collier had been married for nearly 30 years. In 2007, she separated from her husband, and raised their seven children alone (three biological and four adopted from China). She was described as a loving, Christian mother who home schooled her children. According to the police, Collier shot and killed her four adopted children before killing herself.  In the months prior, she was having arguments with her estranged husband about custody (during divorce proceedings that were later dropped). "
198,364,2018-10-13,Taft,San Patricio County,TX,2,4,1,Shooting,,False,False,Family,Interpersonal conflict,Residence/Other shelter,Residence,48409010800.0,-97.407942,27.974958,"Ronnie Rodriguez, Jr. and Sr. were at the birthday party for a one-year-old relative when they accused a man of being a peeping tom. The man then drove off, returning later with his family members. Rodriguez Jr. started shooting but missed, but then his father grabbed the gun, shooting the five men, killing four and wounding one. Rodriguez, Jr. was convicted and received a life sentence without parole, while his father's charges remain pending trial."
199,363,2018-09-12,Bakersfield,Kern County,CA,1,5,0,Shooting,,False,False,Public,Interpersonal conflict,Multiple,Multiple,6029002401.0,-118.916513,35.349566,"Javier Casarez's 28-year marriage ended four months prior when he believed that his wife was cheating on him (potentially with two of the male victims). His ex-wife claimed a history of verbal abuse, and asked for spousal and child support in addition to the family home. Casarez presumably forced his ex-wife to go to his workplace, where he killed her and two others before driving to the home of a man that had loaned him money in 2010, killing that man and his daughter. The young children in the home were unharmed. He then carjacked a mother and child, telling them that he is ""not a bad guy"" before letting them go. When confronted by police, he committed suicide. "
200,362,2018-07-27,Robstown,Nueces County,TX,1,4,0,Shooting,,False,False,Family,Interpersonal conflict,Multiple,Multiple,48355005604.0,-97.659817,27.799521,Richard Starry killed two in-laws at a home owned by himself and his father before heading to a local nursing home to kill his father and stepmother and commit suicide. Starry had served 4 years in prison for drug trafficking and had been charged with money laundering (those were dropped however). One source noted that he became a white supremacist in prison and owned 200+ guns and suggested that the motive may have been related to a property dispute between father and son.
201,361,2018-07-09,Prices Corner,New Castle County,DE,1,4,0,Shooting,,False,False,Family,Despondency,Residence/Other shelter,Residence,10003012100.0,-75.617877,39.741052,Matthew Edwards shot and killed his estranged wife and young children before committing suicide. He had recently lost his job near home and was working out of state. 
202,360,2018-06-28,Annapolis,Anne Arundel County,MD,1,5,2,Shooting,,False,False,Public,Indiscriminate,Commercial/Retail/Entertainment,Commercial/Retail,24003702702.0,-76.543573,38.994289,"In 2011, Jarrod Ramos pleaded guilty to criminal harassment of a former high school classmate, and The Capital wrote an article about it. He later filed a defamation lawsuit but lost, and began to harass the newspaper and specific employees online. He repeatedly posted threats hoping that staff members would die, and at least one staff member attempted to get a restraining order. In 2016, he ceased making threats, but then two years later came to the newspaper's office and shot five before being arrested. Ramos pleaded guilty and received a life sentence."
203,359,2018-06-11,Orlando,Orange County,FL,1,5,0,Shooting,,False,False,Family,Interpersonal conflict,Residence/Other shelter,Residence,12095014812.0,-81.465307,28.489826,"Gary Lindsey reportedly had a history of violent, erratic behavior. He was living in an apartment with his girlfriend, their two children, and her two other children. He had previously beaten her, knocked their 7-month-old out of her hands, and held a knife to her throat. Staff members from the Department of Children and Families had come to investigate several times but determined that the children were not in danger. According to the authorities, when his girlfriend next called the police to report abuse, Lindsey shot a responding officer, barricaded himself inside the apartment with the children and killed them. After a 24-hour standoff with police, Lindsey took his own life. "
204,358,2018-05-30,Scottsdale,Maricopa County,AZ,1,6,0,Shooting,,False,False,Public,Despondency,Commercial/Retail/Entertainment,Commercial/Retail,4013217201.0,-111.919298,33.49202,"Dwight Jones reportedly had a history of mental illness and domestic violence. He had used abusive language towards his son, and beat up his wife. After his arrest for domestic violence, he was court-ordered to undergo a mental health evaluation and was involuntarily committed to a behavioral health facility. Years later after his release, Jones posted a YouTube video detailing his beliefs that there was a conspiracy between his ex-wife, psychiatrist, the law firm, and the local government to keep his son away from him. According to the authorities, Jones then killed his psychiatrist, two paralegals who worked for his wife's law firm, a man who was renting the office of his son's therapist, and two friends. Jones took his own life."
205,357,2018-05-18,Santa Fe,Galveston County,TX,1,10,13,Shooting,,False,False,Public,Indiscriminate,School/College,School,48167723403.0,-95.14242,29.392283,"Dimitrios Pagourtzis, 17, allegedly fatally shot 10 (eight fellow students and two teachers) and wounded 13 others at the Santa Fe High School in Texas. Pagourtzis was ruled incompetent to stand trial."
206,356,2018-05-16,Ponder,Denton County,TX,1,4,1,Shooting,,False,False,Family,Interpersonal conflict,Residence/Other shelter,Residence,48121020314.0,-97.284581,33.178478,"Justin Painter had been married for over six years. When he filed for divorce, he obtained a temporary restraining order against his wife, was awarded primary custody of their three children, and was paid child support by his wife. It is alleged that, after failing to reconcile, Painter killed the children and his wife's boyfriend and also attempted to kill her before committing suicide. "
207,355,2018-04-22,Nashville,Davidson County,TN,1,4,4,Shooting,,False,True,Public,Indiscriminate,Commercial/Retail/Entertainment,Bar/Club/Restaurant,47037015630.0,-86.615468,36.050568,"Travis Reinking had a history of paranoia and mental illness: he believed that he was being stalked by Taylor Swift and his phone was being hacked; he crashed a pool party in a pink dress (with his rifle in the trunk) before exposing himself to the partygoers; and he attempted to break into The White House to get a meeting with President Trump. After being arrested by the Secret Service, his gun license was revoked, and the guns were turned over to his father. When he wanted to move out of state, his father returned the weapons to Reinking, who used them to kill four people at the Waffle House...while naked. He was convicted and sentenced to life without parole. "
212,354,2018-02-26,Detroit,Wayne County,MI,1,4,0,Shooting,,False,False,Family,Interpersonal conflict,Multiple,Multiple,26163544200.0,-83.265868,42.400522,"George Davis, on parole, went to a gas station in the morning and got into an argument with the mother of his child, killing her, her passenger, and another male witness. He then went to his cousin's home and killed him before fleeing; he killed himself in Ohio. "
213,353,2018-02-14,Parkland,Broward County,FL,1,17,17,Shooting,,False,False,Public,Indiscriminate,School/College,School,12011010601.0,-80.269436,26.304561," Nikolas Cruz reportedly had a history of serious mental health and behavioral problems, switching schools multiple times for disciplinary reasons. He attended specialty schools for students with emotional and behavioral problems, and had been recommended to be involuntarily committed by a SRO and counselors. After being expelled from Marjory Stoneman Douglas High School, he used an AR-15 style rifle that he had legally purchased to kill students and teachers. Cruz pleaded guilty to the murders and was sentenced to life imprisonment without parole eligibility."
214,352,2018-02-10,Paintsville,Johnson County,KY,1,4,0,Shooting,,False,False,Family,Despondency,Residence/Other shelter,Residence,21115960402.0,-82.810646,37.816206,"Joseph Nickell had recently lost his sister to drug addiction, and had a history of substance abuse and domestic violence. He drove to his parent's house, where allegedly he killed them, before attempting to kill his son. According to the authorities, Nickell then drove seven miles to his girlfriend's home and killed her and her mother before committing suicide. "
215,350,2018-01-28,Reading,Berks County,PA,4,4,0,Shooting,,False,False,Felony,Drug trade,Residence/Other shelter,Residence,42011000100.0,-75.931628,40.333087," Four young men were shot multiple times, each in a first-floor apartment of a Reading, PA row house. The case reportedly involved a drug ring. Jesus Feliciano-Trinidad, Dewayne Quinones, and Mayco Alvarez-Jackson were charged and convicted. They are awaiting sentencing.The police identified Pedro Sanchez-Laporte as a person of interest and announced a reward for information leading to his arrest. He was then arrested in Florida in 2021. Charges against Sanchez-Laporte are pending trial."
216,351,2018-01-28,Melcroft,Fayette County,PA,1,4,1,Shooting,,False,True,Public,Interpersonal conflict,Commercial/Retail/Entertainment,Commercial/Retail,42051260500.0,-79.389166,40.052003,"Timothy Smith went to a car wash in the middle of the night to engage in a fight with his ex-girlfriend's new boyfriend. While the victims believed it was supposed to be a fistfight, Smith killed them all before committing suicide. Smith was described as being obsessed with his ex. She had recently posted on Facebook that she needed to be taken out on a date or by a sniper, and Smith commented ""I can do both."" "
217,344,2017-12-31,Long Branch,Monmouth County,NJ,1,4,0,Shooting,,False,False,Family,Other,Residence/Other shelter,Residence,34025805900.0,-74.002996,40.292595,"Scott Kologi, a 16 year old who was homeschooled by his mother and reportedly had an autism spectrum disorder, killed his parents, sister, and grandfather's girlfriend in their family home on New Year's Eve. Kologi was convicted and was given four life sentences."
219,349,2017-11-14,Rancho Tehama,Tehama County,CA,1,5,18,Shooting,,False,True,Public,Indiscriminate,Multiple,Multiple,6103000300.0,-122.397512,40.001032,"Kevin Neal was suspected to be mentally ill, had just assaulted a neighbor, and was called about possible domestic violence on the day prior to the incident. According to the police, Neal shot and killed his wife before going on a rampage to kill his two neighbors, whom he suspected of cooking meth, and then stole their truck to go to the elementary school that his neighbor's son attended. He was prohibited from having guns because of the restraining order, but illegally manufactured the ghost guns at home. Neal committed suicide."
220,347,2017-11-05,Sutherland Springs,Wilson County,TX,1,25,20,Shooting,,False,True,Public,Indiscriminate,House of Worship,House of worship,48493000102.0,-98.056509,29.273245,"Devin Kelley had a history of warning signs, including domestic violence, sexual assault, prison time, military experience and obsession with weapons, obsession with previous mass shootings, restraining order, treatment in a mental health facility, etc. He went to his wife's family's church and killed 25, including her grandmother. A citizen pursued Kelley and injured him with gunfire. Kelley then crashed his car, called his family to apologize, and then took his own life. "
223,346,2017-10-11,Pedro,Lawrence County,OH,1,4,1,Shooting,Stabbing,False,False,Family,Interpersonal conflict,Residence/Other shelter,Residence,39087050700.0,-82.667385,38.630357,Arron Lawson shot and stabbed four family members and stabbed another (who survived and alerted the police). Lawson also then sexually abused one of decreased victims. Lawson pleaded guilty and was was sentenced to death.
224,345,2017-10-05,Casa Grande,Pinal County,AZ,2,4,0,Shooting,Stabbing,False,False,Other,Interpersonal conflict,Residence/Other shelter,Residence,4021001403.0,-111.75728,32.885452,"According to the police, Alec Perez had repeatedly abused his wife, and she had obtained a restraining order against him. He threatened to kill her and told her he'd be back with the right people. He and Rodney Ortiz allegedly murdered her and three others. Both have been charged with trial pending."
225,342,2017-10-01,Las Vegas,Clark County,NV,1,60,867,Shooting,,False,True,Public,Indiscriminate,Open space,Open space,32003006800.0,-115.171667,36.095,"According to the authorities, Stephen Paddock, while perched at the window of a Mandalay Bay hotel room, open fired on concert goers below, killing 60 (two of whom died years later from their injuries). Of the 867 injured victims, 411 were injured by gunfire. Paddock took his own life as police approached."
226,341,2017-09-15,Chicago,Cook County,IL,1,4,0,Shooting,,False,False,Felony,Gang conflict,Vehicle,Vehicle,17031842800.0,-87.693082,41.808366,Three known members of the Satan's Disciples gang plus one of their ex-girlfriends were shot in a vehicle by another gang retaliating for a hit two nights earlier. The case is unsolved. 
227,340,2017-09-10,Plano,Collin County,TX,1,8,1,Shooting,,False,True,Other,Family issue,Residence/Other shelter,Residence,48085031628.0,-96.726403,33.055832,"According to the police, Spencer Hight went to his ex-wife's football party and shot her and seven of their friends. All but one of the victims died. Hight was fatally shot at the scene by the police."
229,338,2017-08-24,Glasgow Village,St. Louis County,MO,1,4,0,Shooting,,False,False,Felony,Robbery,Residence/Other shelter,Residence,29189210200.0,-90.201084,38.754098,"Ja'Vonne DuPree was friends with the victims and was staying at their house at the time of the murders. He shot the four victims, ransacked the house, and stole their car. Dupree was convicted and given a life sentence."
230,337,2017-08-21,Whitakers,Halifax County,NC,4,4,0,Shooting,,False,False,Felony,Robbery,Residence/Other shelter,Residence,37083930800.0,-77.828855,36.169378,"According to the police, four men broke into the home of a federally-licensed gun salesman (who ran his business from his home), allegedly killing the salesman, his wife, and a couple that were visiting to play cards. Robbery was the motive and police believe it was gang related. Charges against three of the alleged assailants were dropped, however charges against the fourth--James Powell--stood. Powell took an Alford plea, not admitting guilt, and was given four life sentences without parole eligibility. "
232,335,2017-06-15,La Madera,Rio Arriba County,NM,1,5,0,Shooting,,False,False,Family,Interpersonal conflict,Multiple,Multiple,35039000402.0,-106.041973,36.39013,"Damian Herrera got into an argument with his stepfather about using his pickup truck. He then shot and killed his stepfather, his half-brother, and mother when the latter two tried to intervene. His sister escaped. He stole the pickup and fled, eventually killing another man to steal his truck. Herrera then drove to a general store to get gas where he killed another man. He was apprehended after a police chase that ended in a crash. Herrere was convicted and received four consecutive life sentences."
233,334,2017-06-05,Orlando,Orange County,FL,1,5,0,Shooting,,False,False,Public,Employment grievance,Commercial/Retail/Entertainment,Commercial/Retail,12095016407.0,-81.294134,28.579857,"John Neumann was reportedly a disgruntled employee that had a previous history of arguing with coworkers, and even had the police called on him at work in 2014 for battering a coworker; no charges were filed. After being fired from his job, Neumann allegedly went back to Fiamma Inc. and targeted specific coworkers, killing five before himself"
234,333,2017-05-27,Bogue Chitto,Lincoln County,MS,1,8,1,Shooting,,False,False,Family,Interpersonal conflict,Residence/Other shelter,Residence,28085950401.0,-90.460492,31.412388,"Willie Godbolt's wife had left him three weeks prior. He went to her mother's house, where she and their two children were staying, to get custody of the kids back. They called the local deputy, which prompted Godbolt to start firing; he killed three family members and the deputy while his wife and children escaped. He then forced two different individuals to drive him around in different cars, and shot and killed four more people in two homes. He was shot during the process and claimed that his intention had been suicide by cop. Godbolt was found guilty on all charges: four counts of first-degree murder, two counts of kidnapping, one count of attempted murder and one count of armed robbery. He was sentenced to death."
238,329,2017-04-07,Houston,Harris County,TX,1,4,0,Shooting,,False,False,Family,Family issue,Multiple,Multiple,48201313801.0,-95.367584,29.685898,"Dekitta Holmes was recently divorced with three children and was unemployed despite having a college degree in criminal justice. According to the police, she went to three separate locations to kill her recent boyfriend, sister, and mother and stepfather. Holmes then committed suicide."
240,326,2017-03-30,Chicago,Cook County,IL,1,4,0,Shooting,,False,False,Felony,Gang conflict,Commercial/Retail/Entertainment,Bar/Club/Restaurant,17031431400.0,-87.558197,41.760082,"Maurice Harris allegedly targeted four people after his father was killed the night before, presumably related to gang violence. Charges against Harris were dropped because of insufficient evidence."
241,324,2017-03-22,Rothschild,Marathon County,WI,1,4,0,Shooting,,False,False,Public,Interpersonal conflict,Multiple,Multiple,55073001000.0,-89.609533,44.899752,"Nengmy Vang was going through a contentious divorce with his wife. He demanded that she immediately grant him the divorce within 24 hours, or he would kill her. He killed two of her coworkers before going to kill her lawyer (Vang’s wife was in hiding at this point). After killing the lawyer, Vang returned home to his apartment and engaged in a three-hour standoff with police, killing a cop before himself being killed. Vang had a history of emotional abuse towards his wife, marital problems, potential mental illness, and financial issues. "
243,323,2017-03-15,Metairie,Jefferson Parish,LA,1,4,1,Shooting,Stabbing,False,False,Felony,Drug trade,Residence/Other shelter,Residence,22051029600.0,-90.176273,29.9974,"Armande Tart was a local drug dealer who went to his friend's apartment and killed him after realizing he had used his drugs. He then went to a nearby apartment with other friends, known cocaine dealers, asked to use their bathroom, and then shot them all point blank in the head, presumably stealing the drugs. Tart was convicted and given a life sentence."
245,321,2017-02-20,Toomsuba,Lauderdale County,MS,1,4,0,Shooting,Stabbing,False,False,Family,Interpersonal conflict,Residence/Other shelter,Residence,28075010204.0,-88.502354,32.437612,"Karon McVay came to his girlfriend's cousin's house and shot/stabbed four to death, leaving the three-year-old daughter of his girlfriend's cousin alive. He later returned to the scene when police arrived and pretended to be a normal concerned citizen. He had a history of arson and possibly domestic violence, and served time in prison. McVay was convicted and sentenced to life without parole eligibility."
246,320,2017-02-06,Yazoo City,Yazoo County,MS,1,4,0,Shooting,,False,False,Public,Interpersonal conflict,Commercial/Retail/Entertainment,Bar/Club/Restaurant,28163950300.0,-90.405082,32.862712,"According to the police, Briddell Barber was at a nightclub with his girlfriend when one of the four victims offered her a ride home. This started an altercation with Barber opening fire on this person and his friends. There is no indication that Barber knew any of them. He pleaded guilty and was sentenced to life without parole. "
247,319,2017-01-27,Bremerton,Kitsap County,WA,3,4,0,Shooting,,False,False,Felony,Drug trade,Residence/Other shelter,Residence,53035092000.0,-122.828362,47.56248,"A woman and her son/stepson were killed in their home, which was then burned. Her husband was found the next day in his car, murdered and the car burned as well. Marijuana plants and $60,000 were found in the home. In January 2020, the Kitsap County Sheriff's Office reported that it believes ""members and associates"" of the Bandidos Motorcycle Club were directly involved in the murders. In 2022, Danie Jay Kelly, Jr., Johnny Watson and Robert Watson were arrested and charged. "
248,328,2017-01-06,Fort Lauderdale,Broward County,FL,1,5,6,Shooting,,False,False,Public,Indiscriminate,Commercial/Retail/Entertainment,Commercial/Retail,12011080200.0,-80.150581,26.074215,"Opening fire at the Fort Lauderdale International Airport, Esteban Santiago-Ruiz killed five people and wounded six others (dozens more sustained injuries in the ensuing panic). After serving in the military, Santiago-Ruiz became withdrawn and exhibited anger issues. A few months prior to the shooting, he went to the FBI office in Anchorage, Alaska claiming that the government was trying to control his mind. Despite prior gun confiscations due to mental health concerns, he was a legal gun owner and had a concealed carry permit.  Santiago-Ruiz pleaded guilty and was sentenced to life in prison."
249,318,2017-01-03,Hubbard,Marion County,OR,1,4,0,Shooting,Blunt force,False,False,Family,Undetermined,Residence/Other shelter,Residence,41047010202.0,-122.767887,45.193879,"According to the police, Keith Kroeker shot his wife and three young children before setting their house and barn ablaze and killing himself. "
